Taxpayer Number,Taxpayer Name,Taxpayer Address,Taxpayer City,Taxpayer State,Taxpayer Zip Code,Taxpayer County,Outlet Number,Location Name,Location Address,Location City,Location State,Location Zip Code,Location County,Location Room Capacity,Location Tot Room Receipts,Location Taxable Receipts
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00223,1403 WESTMOOR DR,1403 WESTMOOR DR,AUSTIN,TX,78723,227,3,0.0,0.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00238,"1403 WESTMOOR DR,AUSTIN,TX 78723",1403 WESTMOOR DR,AUSTIN,TX,78723,227,3,0.0,0.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00245,"1405 WESTMOOR DRIVE, AUSTIN,TX 78723",1405 WESTMOOR DR,AUSTIN,TX,78723,227,2,0.0,0.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00246,"1406 SOUTH 5TH ST, AUSTIN TX 78704",1406 S 5TH ST,AUSTIN,TX,78704,227,1,2570.54,2570.54
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00189,14911 LONGBRANCH DR,14911 LONGBRANCH DR,AUSTIN,TX,78734,227,4,5307.93,5307.93
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00087,1500 CHOQUETTE,1500 CHOQUETTE DR,AUSTIN,TX,78757,227,3,0.0,0.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00190,1506 WEST 34TH STREET,1506 W 34TH ST,AUSTIN,TX,78703,227,3,491.3,491.3
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00047,1509 TREADWELL B,1509 TREADWELL ST # B,AUSTIN,TX,78704,227,1,417.0,417.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00274,15104 KEVIN LANE,15104 KEVIN LN,AUSTIN,TX,78734,227,3,0.0,0.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00086,1606 E 4TH ST,1606 E 4TH ST,AUSTIN,TX,78702,227,2,0.0,0.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00275,1608 MIRIAM AVE #B,1608 MIRIAM AVE # B,AUSTIN,TX,78702,227,2,0.0,0.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00048,1610 MARGARET ST,1610 MARGARET ST,AUSTIN,TX,78704,227,3,1127.68,1127.68
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00192,1629 WATERSTON AVE UNIT A,1629 WATERSTON AVE UNIT A,AUSTIN,TX,78703,227,2,0.0,0.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00201,1701 BROOKHAVEN DR,1701 BROOKHAVEN DR,AUSTIN,TX,78704,227,3,6193.03,6193.03
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00247,"1702 BAUERLE AVE, AUSTIN,TX 78704",1702 BAUERLE AVE,AUSTIN,TX,78704,227,3,0.0,0.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00248,"1713 ROSEWOOD AVE, AUSTIN TX 78702",1713 ROSEWOOD AVE,AUSTIN,TX,78702,227,1,1972.06,1972.06
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00249,"1714 BOULDIN AVE, AUSTIN,TX 78704",1714 BOULDIN AVE,AUSTIN,TX,78704,227,2,0.0,0.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00200,17143 ROCKY RIDGE ROAD,17143 ROCKY RIDGE RD,AUSTIN,TX,78734,227,3,0.0,0.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00198,17145 ROCKY RIDGE ROAD,17145 ROCKY RIDGE RD,AUSTIN,TX,78734,227,2,3287.85,3287.85
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00265,1715 A BLUEBONNET,1715A BLUEBONNET LN,AUSTIN,TX,78704,227,1,1127.65,1127.65
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00250,1715 A BLUEBONNET LN.,1715A BLUEBONNET LN,AUSTIN,TX,78704,227,1,0.0,0.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00049,1802 HOLLY ST,1802 HOLLY ST,AUSTIN,TX,78702,227,2,0.0,0.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00211,1900 WOODLAND AVE,1900 WOODLAND AVE,AUSTIN,TX,78741,227,4,7768.81,7768.81
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00252,1913 CESAR CHAVEZ ST,1913 E CESAR CHAVEZ ST,AUSTIN,TX,78702,227,2,0.0,0.0
32052153940,EMERSON GUEST PROPERTIES LLC,707 JOSEPHINE ST,AUSTIN,TX,78704,227,00016,1919 FARMHOUSE,2703 S 2ND ST,AUSTIN,TX,78704,227,1,3724.49,3724.49
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00221,2002 ROSEWOOD AVE,2002 ROSEWOOD AVE,AUSTIN,TX,78702,227,5,1206.7,1206.7
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00212,2007 TRAVIS HEIGHTS BLVD,2007 TRAVIS HEIGHTS BLVD,AUSTIN,TX,78704,227,3,2741.21,2741.21
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00050,201 E 4TH ST # 243,201 E 4TH ST APT 243,AUSTIN,TX,78701,227,1,3311.31,3311.31
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00052,201 E 4TH ST # 244,201 E 4TH ST APT 244,AUSTIN,TX,78701,227,3,5607.2,5607.2
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00051,201 E 4TH ST # 246,201 E 4TH ST APT 246,AUSTIN,TX,78701,227,1,75.0,75.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00085,201 E 4TH ST 249,201 E 4TH ST APT 249,AUSTIN,TX,78701,227,1,1701.84,1701.84
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00226,2011 HASKELL ST A,2011 HASKELL ST # A,AUSTIN,TX,78702,227,3,2360.59,2360.59
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00227,2011 HASKELL ST B,2011 HASKELL ST # B,AUSTIN,TX,78702,227,2,0.0,0.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00053,202 ATTAYAC ST,202 ATTAYAC ST,AUSTIN,TX,78702,227,2,1696.67,1696.67
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00054,203 LELAND,203 LELAND ST,AUSTIN,TX,78704,227,5,7473.5,7473.5
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00055,205 W ELIZABETH ST,205 W ELIZABETH ST,AUSTIN,TX,78704,227,2,3972.72,3972.72
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00056,2108 B KINNEY AVE,2108B KINNEY AVE,AUSTIN,TX,78704,227,2,0.0,0.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00228,2116 W 12TH ST,2116 W 12TH ST,AUSTIN,TX,78703,227,3,2857.47,2857.47
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00037,2121 NORTHLAND DR,2121 NORTHLAND DR,AUSTIN,TX,78756,227,2,0.0,0.0
32052324517,JASON MARTIN,2028 E BEN WHITE BLVD STE 240,AUSTIN,TX,78741,227,00003,2205 SANTA RITA,2205 ANTA RITA STREET,AUSTIN,TX,78702,227,6,7450.0,7450.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00004,2207 E 8TH STREET,2207 E 8TH ST,AUSTIN,TX,78702,227,3,2577.15,2577.15
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00277,2215 POST RD #1088,2215 POST RD APT 1088,AUSTIN,TX,78704,227,2,1070.2,1070.2
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00253,2303 EASTSIDE DR #121,2303 E SIDE DR APT 121,AUSTIN,TX,78704,227,2,1890.32,1890.32
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00279,2307 E 2ND ST UNIT A,2307 E 2ND ST UNIT A,AUSTIN,TX,78702,227,5,6598.01,6598.01
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00254,2401 E 8TH,2401 E 8TH ST,AUSTIN,TX,78702,227,3,678.3,678.3
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00222,2407 BRYAN ST,2407 BRYAN ST,AUSTIN,TX,78702,227,2,2074.06,2074.06
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00057,2419 FOREST AVE,2419 FOREST AVE,AUSTIN,TX,78704,227,4,1812.14,1812.14
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00256,2520 LONGVIEW ST #301,3006 BEE CAVES RD STE 301,AUSTIN,TX,78746,227,2,0.0,0.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00235,2520 LONGVIEW ST #302,2520 LONGVIEW ST STE 302,AUSTIN,TX,78705,227,2,0.0,0.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00299,2520 LONGVIEW ST #405,2520 LONGVIEW ST STE 405,AUSTIN,TX,78705,227,4,0.0,0.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00237,2520 LONGVIEW ST #406,2520 LONGVIEW ST STE 406,AUSTIN,TX,78705,227,2,0.0,0.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00294,2520 LONGVIEW ST UNIT 401,2520 LONGVIEW ST STE 401,AUSTIN,TX,78705,227,2,0.0,0.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00296,2520 LONGVIEW ST UNIT 404,2520 LONGVIEW ST STE 404,AUSTIN,TX,78705,227,1,0.0,0.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00215,2602 HIDALGO,2602 HIDALGO ST,AUSTIN,TX,78702,227,1,2011.03,2011.03
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00282,2610 OAK HAVEN DR,4544 S LAMAR BLVD BLDG 300,AUSTIN,TX,78745,227,2,1875.39,1875.39
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00229,2716 KINNEY OAKS CT,2716 KINNEY OAKS CT,AUSTIN,TX,78704,227,4,0.0,0.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00230,2806 RAE DELL AVE,2806 RAE DELL AVE,AUSTIN,TX,78704,227,3,2243.57,2243.57
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00058,2908 CEDARVIEW,2908 CEDARVIEW DR,AUSTIN,TX,78704,227,3,5721.9,5721.9
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00255,3001 FONTANA DR,3001 FONTANA DR,AUSTIN,TX,78704,227,4,6321.11,6321.11
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00059,301 E 4TH ST # 337,301 E 4TH ST APT 337,AUSTIN,TX,78701,227,2,0.0,0.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00006,301 E 4TH STREET #307,301 E 4TH ST APT 307,AUSTIN,TX,78701,227,2,4337.94,4337.94
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00036,301 EAST 4TH STREET #353,301 E 4TH ST APT 353,AUSTIN,TX,78701,227,2,3951.5,3951.5
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00257,303 W ELIZABETH ST UNIT A,303 W ELIZABETH ST UNIT A,AUSTIN,TX,78704,227,4,1294.33,1294.33
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00318,303 W ELIZABETH ST UNIT A,201 E 4TH ST APT 225,AUSTIN,TX,78701,227,5,0.0,0.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00258,303 W ELIZABETH ST UNIT B,303 W ELIZABETH ST UNIT B,AUSTIN,TX,78704,227,2,769.27,769.27
32054419943,"6101 MESA, LLC",1011 W ANDERSON LN,AUSTIN,TX,78757,227,00003,3300 FOSTER,4323 PALLADIO DR,AUSTIN,TX,78731,227,3,1950.0,0.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00205,3335 FAR VIEW DR,3335 FAR VIEW DR,AUSTIN,TX,78730,227,4,8768.94,8768.94
12023783157,3401 HOTELIERS LP,2000 S INTERSTATE 35 STE Q11,ROUND ROCK,TX,78681,246,00004,3401 HOTELIERS LP,3401 IH35 SOUTH,AUSTIN,TX,78741,227,4,544961.07,508831.87
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00060,3707 MEREDITH ST,3707 MEREDITH ST,AUSTIN,TX,78703,227,4,5253.6,5253.6
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00076,3708 MEREDITH,3708 MEREDITH ST,AUSTIN,TX,78703,227,3,1311.24,1311.24
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00193,3708 MEREDITH STREET UNIT A,3708 MEREDITH ST UNIT A,AUSTIN,TX,78703,227,1,458.0,458.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00203,3805 TURKEY CREEK DR,3805 TURKEY CREEK DR,AUSTIN,TX,78730,227,6,7090.5,7090.5
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00286,3924 BALCONES DR,3924 BALCONES DR,AUSTIN,TX,78731,227,4,0.0,0.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00287,4012 BERKMAN DR,4012 BERKMAN DR,AUSTIN,TX,78723,227,3,3122.64,3122.64
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00288,4103-1 EAST 12TH ST,4103 E 12TH ST STE 1,AUSTIN,TX,78721,227,2,0.0,0.0
32054419943,"6101 MESA, LLC",1011 W ANDERSON LN,AUSTIN,TX,78757,227,00004,4200 CAT MOUNTAIN,4323 PALLADIO DR,AUSTIN,TX,78731,227,7,14716.3,14716.3
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00260,4206 AVENUE G,4206 AVENUE G,AUSTIN,TX,78751,227,3,3926.3,3926.3
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00061,4209 WILSHIRE,4209 WILSHIRE PKWY,AUSTIN,TX,78722,227,3,567.69,567.69
32043492993,AMANDA K CRIBBS,4202 FLAGSTAFF DR,AUSTIN,TX,78759,227,00011,4302 FLAGSTAFF,4302 FLAGSTAFF DR,AUSTIN,TX,78759,227,4,0.0,0.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00261,4303 SPEEDWAY,4303 SPEEDWAY,AUSTIN,TX,78751,227,1,2295.52,2295.52
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00231,5001 SHOALWOOD AVE,5001 SHOALWOOD AVE,AUSTIN,TX,78756,227,2,2134.29,2134.29
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00003,514 BOULDIN AVE,514 BOULDIN AVE,AUSTIN,TX,78704,227,3,5776.93,5776.93
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00064,515 E MONROE,515 E MONROE ST,AUSTIN,TX,78704,227,3,3250.09,3250.09
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00065,5309 VALBURN CIR B,5309 VALBURN CIR # B,AUSTIN,TX,78731,227,2,8601.33,8601.33
32052153940,EMERSON GUEST PROPERTIES LLC,707 JOSEPHINE ST,AUSTIN,TX,78704,227,00022,6TH STREET SKYLINE,1106 W 6TH ST APT 205,AUSTIN,TX,78703,227,1,3159.61,3159.61
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00066,603 BARTON BLVD,603 BARTON BLVD,AUSTIN,TX,78704,227,5,7725.64,7725.64
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00194,607 HARTHAN ST,607 HARTHAN ST,AUSTIN,TX,78703,227,3,3589.0,3589.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00213,609 HARTHAN ST,609 HARTHAN ST,AUSTIN,TX,78703,227,3,3650.85,3650.85
32054419943,"6101 MESA, LLC",1011 W ANDERSON LN,AUSTIN,TX,78757,227,00002,6101 MESA,1011 W ANDERSON LN,AUSTIN,TX,78757,227,6,22312.24,22312.24
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00067,612 W MONROE ST,612 W MONROE ST,AUSTIN,TX,78704,227,2,509.04,509.04
32052324517,JASON MARTIN,2028 E BEN WHITE BLVD STE 240,AUSTIN,TX,78741,227,00002,63 LYNN,63 LYNN ST,AUSTIN,TX,78702,227,5,10099.67,10099.67
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00034,701 ROBERT E. LEE #A,701 ROBERT E LEE RD # A,AUSTIN,TX,78704,227,3,3986.69,3986.69
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00079,712 JOHANNA B,712 W JOHANNA ST APT B,AUSTIN,TX,78704,227,1,0.0,0.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00083,7685 NORTHCROSS #808,7685 NORTHCROSS DR UNIT 808,AUSTIN,TX,78757,227,2,0.0,0.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00068,802 S LAMAR,802 S LAMAR BLVD,AUSTIN,TX,78704,227,1,3307.58,3307.58
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00091,805 KING EDWARD PLACE,805 KING EDWARD PL,AUSTIN,TX,78745,227,2,3211.72,3211.72
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00197,901 W MARY ST,901 W MARY ST,AUSTIN,TX,78704,227,3,2579.96,2579.96
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00292,903 W 18TH ST GUEST,903 W 18TH ST STE GUEST,AUSTIN,TX,78701,227,2,2490.05,2490.05
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00293,903 W 18TH ST MAIN,903 W 18TH ST STE MAIN,AUSTIN,TX,78701,227,2,0.0,0.0
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00092,905 WEST ANNIE ST,905 W ANNIE ST,AUSTIN,TX,78704,227,2,5082.13,5082.13
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00263,907 E LIVE OAK UNIT 1,907 E LIVE OAK ST UNIT 1,AUSTIN,TX,78704,227,1,2027.41,2027.41
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00234,907 E LIVE UNIT 2,907 E LIVE OAK ST # 2,AUSTIN,TX,78704,227,3,2784.67,2784.67
32049933412,"TURNKEY VACATION RENTALS, INC.",3006 BEE CAVES RD STE D310,AUSTIN,TX,78746,227,00069,910 DANIEL,910 DANIEL DR,AUSTIN,TX,78704,227,2,2049.66,2049.66
